AR                120186AR  1               G   300.000  5000.000 1000.00      1
HCO               121286H   1C   1O   1     G   300.000  5000.000 1000.00      1
 3.55727100e+00 3.34557300e-03-1.33500600e-06 2.47057300e-10-1.71385100e-14    2
 3.91632400e+03 5.55229900e+00 2.89833000e+00 6.19914700e-03-9.62308400e-06    3
 1.08982500e-08-4.57488500e-12 4.15992200e+03 8.98361400e+00                   4
N                 120186N   1               G   300.000  5000.000 1000.00      1
 2.45026800e+00 1.06614600e-04-7.46533700e-08 1.87965200e-11-1.02598400e-15    2
 5.61160400e+04 4.44875800e+00 2.50307100e+00-2.18001800e-05 5.42052900e-08    3
-5.64756000e-11 2.09990400e-14 5.60989000e+04 4.16756600e+00                   4
O                 120186O   1               G   300.000  5000.000 1000.00      1
 2.54206000e+00-2.75506200e-05-3.10280300e-09 4.55106700e-12-4.36805200e-16    2
 2.92308000e+04 4.92030800e+00 2.94642900e+00-1.63816600e-03 2.42103200e-06    3
-1.60284300e-09 3.89069600e-13 2.91476400e+04 2.96399500e+00                   4
OH                121286O   1H   1          G   300.000  5000.000 1000.00      1
 2.88273000e+00 1.01397400e-03-2.27687700e-07 2.17468400e-11-5.12630500e-16    2
 3.88688800e+03 5.59571200e+00 3.63726600e+00 1.85091000e-04-1.67616500e-06    3
 2.38720300e-09-8.43144200e-13 3.60678200e+03 1.35886000e+00                   4
H                 120186H   1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716300e+04-4.60117600e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54716300e+04-4.60117600e-01                   4
H2                121286H   2               G   300.000  5000.000 1000.00      1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034000e+02-1.35511000e+00 3.29812400e+00 8.24944200e-04-8.14301500e-07    3
-9.47543400e-11 4.13487200e-13-1.01252100e+03-3.29409400e+00                   4
NO                121286N   1O   1          G   300.000  5000.000 1000.00      1
 3.24543500e+00 1.26913800e-03-5.01589000e-07 9.16928300e-11-6.27541900e-15    2
 9.80084000e+03 6.41729400e+00 3.37654200e+00 1.25306300e-03-3.30275100e-06    3
 5.21781000e-09-2.44626300e-12 9.81796100e+03 5.82959000e+00                   4
N                 120186N   1               G   300.000  5000.000 1000.00      1
 2.45026800e+00 1.06614600e-04-7.46533700e-08 1.87965200e-11-1.02598400e-15    2
 5.61160400e+04 4.44875800e+00 2.50307100e+00-2.18001800e-05 5.42052900e-08    3
-5.64756000e-11 2.09990400e-14 5.60989000e+04 4.16756600e+00                   4
